Constituency Name,Winning Candidate,Runner up Candidate,Party ,Alliance, EVM Votes,Postal Votes,Total Votes,Margin
HAMIRPUR,ANURAG SINGH THAKUR,SATPAL RAIZADA, BJP,NDA,1022970,24293,1047263,182357
ELURU,PUTTA MAHESH KUMAR,KARUMURI SUNIL KUMAR, TDP,NDA,1366884,15165,1382049,181857
KANNIYAKUMARI,VIJAYAKUMAR (Alias) VIJAY VASANTH,RADHAKRISHNAN P, INC,I.N.D.I.A.,1016841,12214,1029055,179907
DARJEELING,RAJU BISTA,GOPAL LAMA, BJP,NDA,1319731,7681,1327412,178525
BELGAUM,JAGADISH SHETTAR,MRINAL R HEBBALKAR, BJP,NDA,1375285,8604,1383889,178437
RAJMAHAL,VIJAY KUMAR HANSDAK,TALA MARANDI, JMM,I.N.D.I.A.,1206675,11574,1218249,178264
DARBHANGA,GOPAL JEE THAKUR,LALIT KUMAR YADAV, BJP,NDA,1022134,2050,1024184,178156
JALANDHAR,CHARANJIT SINGH CHANNI,SUSHIL KUMAR RINKU, INC,I.N.D.I.A.,987602,1505,989107,175993
TUMKUR,V. SOMANNA,S.P. MUDDAHANUMEGOWDA, BJP,NDA,1296730,6721,1303451,175594
SRERAMPUR,KALYAN BANERJEE,KABIR SHANKAR BOSE, AITC,I.N.D.I.A.,1471838,4694,1476532,174830
MADHEPURA,DINESH CHANDRA YADAV,DA KUMAR CHANDRADEEP, JD(U),NDA,1207499,2196,1209695,174534
BALAGHAT,BHARTI PARDHI,SAMRAT ASHOK SINGH SARASWAR, BJP,NDA,1377188,5092,1382280,174512
JHARGRAM,KALIPADA SAREN (KHERWAL),DR. PRANAT TUDU, AITC,I.N.D.I.A.,1483802,7041,1490843,174048
FARIDABAD,KRISHAN PAL,MAHENDER PRATAP SINGH, BJP,NDA,1469170,2152,1471322,172914
CHEVELLA,KONDA VISHWESHWAR REDDY,DR GADDAM RANJITH REDDY, BJP,NDA,1656178,19176,1675354,172897
SANGRUR,GURMEET SINGH MEET HAYER,SUKHPAL SINGH KHAIRA, AAAP,I.N.D.I.A.,1005403,4262,1009665,172560
KANNAUJ,AKHILESH YADAV,SUBRAT PATHAK, SP,I.N.D.I.A.,1214285,3548,1217833,170922
HAJIPUR,CHIRAG PASWAN,SHIV CHANDRA RAM, LJPRV,NDA,1149394,5930,1155324,170105
SUPAUL,DILESHWAR KAMAIT,CHANDRAHAS CHAUPAL, JD(U),NDA,1225026,6088,1231114,169803
HOWRAH,PRASUN BANERJEE,DR RATHIN CHAKRAVARTY, AITC,I.N.D.I.A.,1268854,2942,1271796,169442
NALANDA,KAUSHALENDRA KUMAR,DR. SANDEEP SAURAV, JD(U),NDA,1139336,5047,1144383,169114
SINGHBHUM,JOBA MAJHI,GEETA KORA, JMM,I.N.D.I.A.,999884,7713,1007597,168402
AMETHI,KISHORI LAL,SMRITI IRANI, INC,I.N.D.I.A.,976679,3992,980671,167196
KARUR,JOTHIMANI. S,THANGAVEL. L, INC,I.N.D.I.A.,1125359,6686,1132045,166816
RAMANATHAPURAM,NAVASKANI K,PANNEERSELVAM O S/O OTTAKARATHEVAR, IUML,I.N.D.I.A.,1102130,7723,1109853,166782
TIRUNELVELI,ROBERT BRUCE C,NAINAR NAGENTHRAN, INC,I.N.D.I.A.,1060656,6792,1067448,165620
BERHAMPUR,DR. PRADEEP KUMAR PANIGRAHY,BHRUGU BAXIPATRA, BJP,NDA,1038806,4117,1042923,165476
PILIBHIT,JITIN PRASADA,BHAGWAT SARAN GANGWAR, BJP,NDA,1155967,4980,1160947,164935
BILASPUR,TOKHAN SAHU,DEVENDRA YADAV, BJP,NDA,1358037,3313,1361350,164558
MURSHIDABAD,ABU TAHER KHAN,MD SALIM, AITC,I.N.D.I.A.,1539216,2343,1541559,164215
HARIDWAR,TRIVENDRA SINGH RAWAT,VIRENDRA RAWAT, BJP,NDA,1293233,9390,1302623,164056
GARHWAL,ANIL BALUNI,GANESH GODIYAL, BJP,NDA,716561,20870,737431,163503
CHIKKBALLAPUR,DR.K.SUDHAKAR,M.S. RAKSHA RAMAIAH, BJP,NDA,1525885,4935,1530820,163460
GHOSI,RAJEEV RAI,DR. ARVIND RAJBHAR, SP,I.N.D.I.A.,1147461,3129,1150590,162943
NASHIK,RAJABHAU (PARAG) PRAKASH WAJE,GODSE HEMANT TUKARAM, SHSUBT,I.N.D.I.A.,1233252,3952,1237204,162001
KHAGARIA,RAJESH VERMA,SANJAY KUMAR, LJPRV,NDA,1058612,3282,1061894,161131
AZAMGARH,DHARMENDRA YADAV,DINESH LAL YADAV “NIRAHUA”, SP,I.N.D.I.A.,1048948,5572,1054520,161035
BARDHAMANPURBA,DR. SHARMILA SARKAR,ASIM KUMAR SARKAR, AITC,I.N.D.I.A.,1492448,4862,1497310,160572
NARSARAOPET,LAVU SRIKRISHNA DEVARAYALU,ANIL KUMAR POLUBOINA, TDP,NDA,1482913,16656,1499569,159729
BAGHPAT,DR RAJKUMAR SANGWAN,AMARPAL, RLD,NDA,928628,5145,933773,159459
NANDURBAR,ADV GOWAAL KAGADA PADAVI,DR HEENA VIJAYKUMAR GAVIT, INC,I.N.D.I.A.,1391396,2273,1393669,159120
BARAMATI,SUPRIYA SULE,SUNETRA AJITDADA PAWAR, NCPSP,I.N.D.I.A.,1410674,1675,1412349,158333
SABARKANTHA,SHOBHANABEN MAHENDRASINH BARAIYA,CHAUDHARI TUSHAR AMARSINH, BJP,NDA,1256286,13072,1269358,155682
TURA,SALENG A SANGMA,AGATHA K SANGMA, INC,I.N.D.I.A.,670441,3615,674056,155241
KOLHAPUR,CHHATRAPATI SHAHU SHAHAJI,SANJAY SADASHIVRAO MANDLIK, INC,I.N.D.I.A.,1386232,7094,1393326,154964
PATNASAHIB,RAVI SHANKAR PRASAD,ANSHUL AVIJIT, BJP,NDA,1073762,1734,1075496,153846
VARANASI,NARENDRA MODI,AJAY RAI, BJP,NDA,1127081,3062,1130143,152513
MADHUBANI,ASHOK KUMAR YADAV,MD ALI ASHRAF FATMI, BJP,NDA,1026338,1390,1027728,151945
NAGINA,CHANDRASHEKHAR,OM KUMAR, ASPKR,OTHER,998870,2433,1001303,151473
KOLLAM,N K PREMACHANDRAN,M MUKESH, RSP,I.N.D.I.A.,902539,13152,915691,150302
KHUNTI,KALI CHARAN MUNDA,ARJUN MUNDA, INC,I.N.D.I.A.,924725,11957,936682,149675
DAKSHINAKANNADA,CAPTAIN BRIJESH CHOWTA,PADMARAJ.R.POOJARY, BJP,NDA,1408738,7032,1415770,149208
KAISERGANJ,KARAN BHUSHAN SINGH,BHAGAT RAM, BJP,NDA,1060767,1332,1062099,148843
KORAPUT,SAPTAGIRI SANKAR ULAKA,KAUSALYA HIKAKA, INC,I.N.D.I.A.,1144023,4819,1148842,147744
DIPHU,AMARSING TISSO,J. I. KATHAR, BJP,NDA,678288,4539,682827,147603
BALASORE,PRATAP CHANDRA SARANGI,LEKHASRI SAMANTSINGHAR, BJP,NDA,1235600,4035,1239635,147156
KOZHIKODE,M. K. RAGHAVAN,ELAMARAM KAREEM, INC,I.N.D.I.A.,1078637,11413,1090050,146176
RAJGARH,RODMAL NAGAR,DIGVIJAYA SINGH, BJP,NDA,1424176,4821,1428997,146089
MAHASAMUND,ROOP KUMARI CHOUDHARY,TAMRADHWAJ SAHU, BJP,NDA,1322134,3946,1326080,145456
JORHAT,GAURAV GOGOI,TOPON KUMAR GOGOI, INC,I.N.D.I.A.,1377003,14157,1391160,144393
JAHANABAD,SURENDRA PRASAD YADAV,CHANDESHWAR PRASAD, RJD,I.N.D.I.A.,920112,5258,925370,142591
GADCHIROLI-CHIMUR,DR. KIRSAN NAMDEO,ASHOK  MAHADEORAO NETE, INC,I.N.D.I.A.,1161041,5319,1166360,141696
SHIRUR,DR. AMOL RAMSING KOLHE,ADHALRAO SHIVAJI DATTATREY, NCPSP,I.N.D.I.A.,1372797,1667,1374464,140951
MYSORE,YADUVEER KRISHNADATTA CHAMARAJA WADIYAR,M. LAKSHMANA, BJP,NDA,1476661,7812,1484473,139262
LOHARDAGA,SUKHDEO BHAGAT,SAMIR ORAON, INC,I.N.D.I.A.,954698,12427,967125,139138
SUNDARGARH,JUAL ORAM,DILIP KUMAR TIRKEY, BJP,NDA,1148968,6809,1155777,138808
NORTH-EASTDELHI,MANOJ TIWARI,KANHAIYA KUMAR, BJP,NDA,1548476,4255,1552731,138778
BARDHAMAN-DURGAPUR,AZAD KIRTI JHA,DILIP GHOSH, AITC,I.N.D.I.A.,1493984,7789,1501773,137981
NAGPUR,NITIN JAIRAM GADKARI,VIKAS THAKRE, BJP,NDA,1207455,3866,1211321,137603
AMBEDKARNAGAR,LALJI VERMA,RITESH PANDEY, SP,I.N.D.I.A.,1174672,2390,1177062,137247
PASCHIMCHAMPARAN,DR.SANJAY JAISWAL,MADAN MOHAN TIWARI, BJP,NDA,1082170,4086,1086256,136568
PUDUCHERRY,VE VAITHILINGAM,A NAMASSIVAYAM, INC,I.N.D.I.A.,804489,3451,807940,136516
JAMMU,JUGAL KISHORE,RAMAN BHALLA, BJP,NDA,1285944,16232,1302176,135498
JUNAGADH,CHUDASAMA RAJESHBHAI NARANBHAI,JOTVA HIRABHAI ARJANBHAI, BJP,NDA,1057454,10799,1068253,135494
LUCKNOW,RAJ NATH SINGH,RAVIDAS MEHROTRA, BJP,NDA,1133259,3633,1136892,135159
KHARGONE,GAJENDRA SINGH PATEL,PORLAL BATHA KHARTE, BJP,NDA,1555958,2820,1558778,135018
AURANGABAD,BHUMARE SANDIPANRAO ASARAM,IMTIAZ JALEEL SYED, SHS,NDA,1297724,4473,1302197,134650
PARBHANI,JADHAV SANJAY ( BANDU ) HARIBHAU,JANKAR MAHADEV JAGANNATH, SHSUBT,I.N.D.I.A.,1321999,9177,1331176,134061
KALAHANDI,MALVIKA DEVI,LAMBODAR NIAL, BJP,NDA,1322799,11445,1334244,133813
IDUKKI,ADV. DEAN KURIAKOSE,ADV. JOICE GEORGE, INC,I.N.D.I.A.,831914,8743,840657,133727
BOLANGIR,SANGEETA KUMARI SINGH DEO,SURENDRA SINGH BHOI, BJP,NDA,1394081,6167,1400248,132664
HINDUPUR,B K PARTHASARATHI,J SHANTHA, TDP,NDA,1396687,19652,1416339,132427
PEDDAPALLE,VAMSI KRISHNA GADDAM,SRINIVAS GOMASE, INC,I.N.D.I.A.,1082815,12480,1095295,131364
ROBERTSGANJ,CHHOTELAL,RINKI SINGH, SP,I.N.D.I.A.,1008459,1086,1009545,129234
BIDAR,SAGAR ESHWAR KHANDRE,BHAGWANTH KHUBA, INC,I.N.D.I.A.,1239406,2916,1242322,128875
MALDAHADAKSHIN,ISHA KHAN CHOUDHURY,SREERUPA MITRA CHAUDHURY (NIRBHAYA DIDI), INC,I.N.D.I.A.,1364552,5237,1369789,128368
GOPALGANJ,DR. ALOK KUMAR SUMAN,PREM NATH CHANCHAL ALIAS CHANCHAL PASWAN, JD(U),NDA,1059393,3634,1063027,127180
TIRUPPUR,"SUBBARAYAN, K.","ARUNACHALAM, P.", CPI,I.N.D.I.A.,1136443,6106,1142549,125928
GHAZIPUR,AFZAL ANSARI,PARS NATH RAI, SP,I.N.D.I.A.,1148952,4142,1153094,124861
UDHAMPUR,DR JITENDRA SINGH,CH LAL SINGH, BJP,NDA,1106472,7255,1113727,124373
SOUTHDELHI,RAMVIR SINGH BIDHURI,SAHI RAM, BJP,NDA,1293476,2522,1295998,124333
PUNE,MURLIDHAR MOHOL,DHANGEKAR RAVINDRA HEMRAJ, BJP,NDA,1103671,901,1104572,123038
SAMBHAL,ZIA UR REHMAN,PARMESHWAR LAL SAINI, SP,I.N.D.I.A.,1193721,1262,1194983,121494
MADHA,MOHITE-PATIL DHAIRYASHEEL RAJSINH,RANJEETSINGH HINDURAO NAIK NIMBALKAR, NCPSP,I.N.D.I.A.,1267125,6293,1273418,120837
RANCHI,SANJAY SETH,YASHASWINI SAHAY, BJP,NDA,1432859,14922,1447781,120512
SAMBALPUR,DHARMENDRA PRADHAN,PRANAB PRAKASH DAS, BJP,NDA,1190616,6131,1196747,119836
BARMER,UMMEDA RAM BENIWAL,RAVINDRA SINGH BHATI, INC,I.N.D.I.A.,1675314,12737,1688051,118176
COIMBATORE,GANAPATHY RAJKUMAR P,ANNAMALAI K, DMK,I.N.D.I.A.,1366177,6656,1372833,118068
JANGIPUR,KHALILUR RAHAMAN,MURTOJA HOSSAIN BOKUL, AITC,I.N.D.I.A.,1366962,2671,1369633,116637
NORTHGOA,SHRIPAD YESSO NAIK,RAMAKANT KHALAP, BJP,NDA,451054,4964,456018,116015
JODHPUR,GAJENDRA SINGH SHEKHAWAT,KARAN SINGH UCHIYARDA, BJP,NDA,1370371,13467,1383838,115677
LALGANJ,DAROGA PRASAD SAROJ,NEELAM SONKER, SP,I.N.D.I.A.,999434,4004,1003438,115023
VADAKARA,SHAFI PARAMBIL,K K SHAILAJA TEACHER, INC,I.N.D.I.A.,1110765,12182,1122947,114506
BARASAT,KAKOLI GHOSH DASTIDAR,SWAPAN MAJUMDER, AITC,I.N.D.I.A.,1527533,5068,1532601,114189
CHHINDWARA,BUNTY VIVEK SAHU,NAKUL KAMALNATH, BJP,NDA,1302172,2655,1304827,113618
DINDORI,BHASKAR MURLIDHAR BHAGARE,DR. BHARATI PRAVIN PAWAR, NCPSP,I.N.D.I.A.,1236675,4235,1240910,113199
JAMUI,ARUN BHARTI,ARCHANA KUMARI, LJPRV,NDA,977338,1895,979233,112482
NANDYAL,DR BYREDDY SHABARI,POCHA BRAHMANANDA REDDY, TDP,NDA,1385007,19411,1404418,111975
KURNOOLU,BASTIPATI NAGARAJU PANCHALINGALA,B Y RAMAIAH, TDP,NDA,1316682,14098,1330780,111298
JALNA,KALYAN VAIJINATHRAO KALE,DANVE RAOSAHEB DADARAO, INC,I.N.D.I.A.,1357971,5438,1363409,109958
INNERMANIPUR,ANGOMCHA BIMOL AKOIJAM,THOUNAOJAM BASANTA KUMAR SINGH, INC,I.N.D.I.A.,789912,6985,796897,109801
NIZAMABAD,ARVIND DHARMAPURI,JEEVANREDDY THATIPARTHI, BJP,NDA,1226215,7366,1233581,109241
KANNUR,K. SUDHAKARAN,M.V. JAYARAJAN, INC,I.N.D.I.A.,1048785,15070,1063855,108982
HINGOLI,AASHTIKAR PATIL NAGESH BAPURAO,BABURAO KADAM KOHALIKAR, SHSUBT,I.N.D.I.A.,1154970,4330,1159300,108602
KARAKAT,RAJA RAM SINGH,PAWAN SINGH, CPI(ML)(L),I.N.D.I.A.,1027665,3953,1031618,105858
MORADABAD,RUCHI VIRA,KUNWAR SARVESH KUMAR, SP,I.N.D.I.A.,1280819,2366,1283185,105762
BHAGALPUR,AJAY KUMAR MANDAL,AJEET SHARMA, JD(U),NDA,1061614,2467,1064081,104868
PURI,SAMBIT PATRA,ARUP MOHAN PATNAIK, BJP,NDA,1191034,5904,1196938,104709
KAUSHAMBI,PUSHPENDRA SAROJ,VINOD KUMAR SONKAR, SP,I.N.D.I.A.,1007927,1402,1009329,103944
MANDLA,FAGGAN SINGH KULASTE,OMKAR SINGH MARKAM, BJP,NDA,1531950,3682,1535632,103846
BANKA,GIRIDHARI YADAV,JAI PRAKASH NARAYAN YADAV, JD(U),NDA,1011616,2539,1014155,103844
CHIDAMBARAM,THIRUMAAVALAVAN THOL,CHANDRAHASAN M, VCK,I.N.D.I.A.,1158718,8353,1167071,103554
GORAKHPUR,RAVINDRA SHUKLA ALIAS RAVI KISHAN,KAJAL NISHAD, BJP,NDA,1151384,3029,1154413,103526
MAHARAJGANJ,"JANARDAN SINGH ""SIGRIWAL""",AAKASH KUMAR SINGH, BJP,NDA,1011462,2647,1014109,102651
JHANSI,ANURAG SHARMA,"PRADEEP JAIN ""ADITYA""", BJP,NDA,1378807,1699,1380506,102614
GODDA,NISHIKANT DUBEY,PRADEEP YADAV, BJP,NDA,1388559,9645,1398204,101813
GAYA,JITAN RAM MANJHI,KUMAR SARVJEET, HAMS,NDA,958387,5289,963676,101812
BASTI,RAM PRASAD CHAUDHARY,HARISH CHANDRA ALIAS HARISH DWIVEDI, SP,I.N.D.I.A.,1077422,5448,1082870,100994
ARUNACHALWEST,KIREN RIJIJU,NABAM TUKI, BJP,NDA,379611,20193,399804,100738
KASARAGOD,RAJMOHAN UNNITHAN,M.V BALAKRISHNAN MASTER, INC,I.N.D.I.A.,1103719,8827,1112546,100649
SANGLI,VISHAL (DADA) PRAKASHBAPU PATIL,SANJAY (KAKA) PATIL, IND,OTHER,1163363,5381,1168744,100053
ASKA,ANITA SUBHADARSHINI,RANJITA SAHU, BJP,NDA,1016047,1867,1017914,99974
JAUNPUR,BABU SINGH KUSHWAHA,KRIPASHANKAR SINGH, SP,I.N.D.I.A.,1096957,4831,1101788,99335
BELLARY,E. TUKARAM,B. SREERAMULU, INC,I.N.D.I.A.,1386559,3355,1389914,98992
KARAULI-DHOLPUR,BHAJAN LAL JATAV,INDU DEVI, INC,I.N.D.I.A.,979010,9112,988122,98945
VALMIKINAGAR,SUNIL KUMAR,DEEPAK YADAV, JD(U),NDA,1098897,2933,1101830,98675
DHARWAD,PRALHAD JOSHI,VINOD ASOOTI, BJP,NDA,1362521,3970,1366491,97324
KEONJHAR,ANANTA NAYAK,DHANURJAYA SIDU, BJP,NDA,1252761,3854,1256615,97042
MAVAL,SHRIRANG APPA CHANDU BARNE,SANJOG BHIKU WAGHERE PATIL, SHS,NDA,1417866,1535,1419401,96615
YAVATMAL-WASHIM,SANJAY UTTAMRAO DESHMUKH,RAJSHRITAI HEMANT PATIL (MAHALLE), SHSUBT,I.N.D.I.A.,1220250,5280,1225530,94473
NAGARKURNOOL,DR.MALLU RAVI,BHARATH  PRASAD POTHUGANTI, INC,I.N.D.I.A.,1205275,13948,1219223,94414
EASTDELHI,HARSH MALHOTRA,KULDEEP KUMAR (MONU), BJP,NDA,1261887,2162,1264049,93663
SIWAN,VIJAYLAKSHMI DEVI,HENA SHAHAB, JD(U),NDA,995506,2512,998018,92857
KOLKATAUTTAR,BANDYOPADHYAY SUDIP,TAPAS ROY, AITC,I.N.D.I.A.,955466,2967,958433,92560
SANTKABIRNAGAR,LAXMIKANT PAPPU NISHAD,PRAVIN KUMAR NISHAD, SP,I.N.D.I.A.,1088750,2452,1091202,92170
BHADRAK,AVIMANYU SETHI,MANJULATA MANDAL, BJP,NDA,1291183,6194,1297377,91544
SHIMLA,Suresh Kumar Kashyap,Vinod Sultanpuri, BJP,NDA,958978,10987,969965,91451
CHIKKODI,PRIYANKA SATISH JARKIHOLI,ANNASAHEB SHANKAR JOLLE, INC,I.N.D.I.A.,1385725,7368,1393093,90834
ADILABAD,GODAM NAGESH,ATHRAM SUGUNA, BJP,NDA,1219982,15615,1235597,90652
ANAND,MITESH PATEL (BAKABHAI),AMIT CHAVDA, BJP,NDA,1156426,11543,1167969,89939
SITAPUR,RAKESH RATHOR,RAJESH VERMA, INC,I.N.D.I.A.,1100826,1189,1102015,89641
VAISHALI,VEENA DEVI,VIJAY KUMAR SHUKLA, LJPRV,NDA,1169861,2199,1172060,89634
CHANDNICHOWK,PRAVEEN KHANDELWAL,JAI PRAKASH AGARWAL, BJP,NDA,963895,2207,966102,89325
FIROZABAD,AKSHAYA YADAV,VISHWADEEP SINGH, SP,I.N.D.I.A.,1105210,2086,1107296,89312
PURVICHAMPARAN,RADHA MOHAN SINGH,DR RAJESH KUMAR, BJP,NDA,1069091,4597,1073688,88287
GANGANAGAR,KULDEEP INDORA,PRIYANKA BALAN MEGHWAL, INC,I.N.D.I.A.,1399702,13792,1413494,88153
NABARANGPUR,BALABHADRA MAJHI,PRADEEP KUMAR MAJHI, BJP,NDA,1236661,5814,1242475,87536
RAMPUR,MOHIBBULLAH,GHANSHYAM SINGH LODHI, SP,I.N.D.I.A.,966744,1335,968079,87434
KOTTAYAM,ADV K FRANCIS GEORGE,THOMAS CHAZHIKADAN, KEC,I.N.D.I.A.,822566,13657,836223,87266
JALPAIGURI,DR JAYANTA KUMAR ROY,NIRMAL CHANDRA ROY, BJP,NDA,1571995,6394,1578389,86693
BHARUCH,MANSUKHBHAI DHANJIBHAI VASAVA,CHAITARBHAI DAMJIBHAI VASAVA, BJP,NDA,1192000,6964,1198964,85696
OUTERMANIPUR,ALFRED KANNGAM S ARTHUR,KACHUI TIMOTHY ZIMIK, INC,I.N.D.I.A.,791243,5492,796735,85418
PATLIPUTRA,MISHA BHARTI,RAM KRIPAL YADAV, RJD,I.N.D.I.A.,1227339,2760,1230099,85174
BAHARAMPUR,PATHAN YUSUF,ADHIR RANJAN CHOWDHURY, AITC,I.N.D.I.A.,1380981,3789,1384770,85022
SATNA,GANESH SINGH,DABBU SIDDHARTH SUKHLAL KUSHWAHA, BJP,NDA,1056421,2551,1058972,84949
GURDASPUR,SUKHJINDER SINGH RANDHAWA,DINESH SINGH BABBU, INC,I.N.D.I.A.,1070254,7572,1077826,82861
RAIGAD,TATKARE SUNIL DATTATREY,ANANT GEETE, NCP,NDA,1008505,4767,1013272,82784
KUSHINAGAR,VIJAY KUMAR DUBAY,AJAY PRATAP SINGH URF PINTU SAITHWAR, BJP,NDA,1079710,773,1080483,81790
WARDHA,AMAR SHARADRAO KALE,RAMDAS CHANDRABHAN TADAS, NCPSP,I.N.D.I.A.,1090347,4665,1095012,81648
BEGUSARAI,GIRIRAJ SINGH,ABDHESH KUMAR ROY, BJP,NDA,1288395,6278,1294673,81480
GIRIDIH,CHANDRA PRAKASH CHOUDHARY,MATHURA PRASAD MAHATO, AJSUP,NDA,1253005,11828,1264833,80880
MUNGER,RAJIV RANJAN SINGH ALIAS LALAN SINGH,KUMARI ANITA, JD(U),NDA,1134550,4531,1139081,80870
SIKKIM,INDRA HANG SUBBA,BHARAT BASNETT, SKM,NDA,368869,16024,384893,80830
RAICHUR,G. KUMAR NAIK.,RAJA AMARESHWARA NAIK., INC,I.N.D.I.A.,1295636,3983,1299619,79781
AURANGABAD,ABHAY KUMAR SINHA,SUSHIL KUMAR SINGH, RJD,I.N.D.I.A.,942301,3579,945880,79111
NEWDELHI,BANSURI SWARAJ,SOMNATH BHARTI, BJP,NDA,844889,2579,847468,78370
TAMLUK,ABHIJIT GANGOPADHYAY,DEBANGSHU BHATTACHARYA, BJP,NDA,1568214,9105,1577319,77733
MALDAHAUTTAR,KHAGEN MURMU,PRASUN BANERJEE, BJP,NDA,1413820,3769,1417589,77708
BIJAPUR,RAMESH JIGAJINAGI,RAJU ALAGUR., BJP,NDA,1289986,6128,1296114,77229
HOOGHLY,RACHNA BANERJEE,LOCKET CHATTERJEE, AITC,I.N.D.I.A.,1511948,5563,1517511,76853
RAMTEK,Shyamkumar (Babalu) Daulat Barve,RAJU DEONATH PARVE, INC,I.N.D.I.A.,1249961,2551,1252512,76768
SHRAWASTI,RAM SHIROMANI VERMA,SAKET MISRA, SP,I.N.D.I.A.,1046002,526,1046528,76673
