Constituency Name,Winning Candidate,Runner up Candidate,Party ,Alliance, EVM Votes,Postal Votes,Total Votes,Margin
DHENKANAL,RUDRA NARAYAN PANY,ABINASH SAMAL, BJP,NDA,1184033,7640,1191673,76567
RAJAMPET,P V MIDHUN REDDY,NALLARI KIRAN KUMAR REDDY, YSRCP,OTHER,1314182,18757,1332939,76071
ALIPURDUARS,MANOJ TIGGA,PRAKASH CHIK BARAIK, BJP,NDA,1414597,6792,1421389,75447
PALAKKAD,V K SREEKANDAN,A VIJAYARAGHAVAN, INC,I.N.D.I.A.,1027240,8596,1035836,75283
GURGAON,RAO INDERJIT SINGH,RAJ BABBAR, BJP,NDA,1596251,4981,1601232,75079
MANDI,KANGNA RANAUT,VIKRAMADITYA SINGH, BJP,NDA,997478,18332,1015810,74755
THRISSUR,SURESH GOPI,ADV V S SUNILKUMAR, BJP,NDA,1081181,9695,1090876,74686
SOLAPUR,PRANITI SUSHILKUMAR SHINDE,RAM VITTHAL SATPUTE, INC,I.N.D.I.A.,1201261,3224,1204485,74197
BANGAON,SHANTANU THAKUR,BISWAJIT DAS S/O LATE BIJAY KRISHNA DAS, BJP,NDA,1487892,5216,1493108,73693
SIKAR,AMRARAM,SUMEDHANAND SARASWATI, CPI(M),I.N.D.I.A.,1274311,26545,1300856,72896
CHURU,RAHUL KASWAN,DEVENDRA JHAJHARIA, INC,I.N.D.I.A.,1407789,16856,1424645,72737
KOLAR,M. MALLESH BABU,K V GOWTHAM, JD(S),NDA,1351321,3907,1355228,71388
BANDA,KRISHNA DEVI SHIVSHANKER PATEL,R. K. SINGH PATEL, SP,I.N.D.I.A.,1042931,1201,1044132,71210
VILUPPURAM,RAVIKUMAR. D,BHAGYARAJ. J, VCK,I.N.D.I.A.,1145468,7199,1152667,70703
DUMDUM,SOUGATA RAY,SILBHADRA DATTA, AITC,I.N.D.I.A.,1254461,5585,1260046,70660
SALEM,SELVAGANAPATHI T M,VIGNESH P, DMK,I.N.D.I.A.,1295702,9142,1304844,70357
MOHANLALGANJ,R.K. CHAUDHARY,KAUSHAL KISHORE, SP,I.N.D.I.A.,1374478,2974,1377452,70292
GWALIOR,BHARAT SINGH KUSHWAH,PRAVEEN PATHAK, BJP,NDA,1337928,5301,1343229,70210
FARIDKOT,SARABJEET SINGH KHALSA,KARAMJIT SINGH ANMOL, IND,OTHER,1009711,4744,1014455,70053
KAIRANA,IQRA CHOUDHARY,PRADEEP KUMAR, SP,I.N.D.I.A.,1075537,4269,1079806,69116
BAGALKOT,GADDIGOUDAR. PARVATAGOUDA. CHANDANAGOUDA.,SAMYUKTA SHIVANAND PATIL, BJP,NDA,1311893,5668,1317561,68399
MIZORAM,RICHARD VANLALHMANGAIHA,K VANLALVENA, ZPM,OTHER,486889,4447,491336,68288
RAIGANJ,KARTICK CHANDRA PAUL,KALYANI KRISHNA, BJP,NDA,1363996,4475,1368471,68197
NAWADA,VIVEK THAKUR,SHRAWAN KUMAR, BJP,NDA,864900,4970,869870,67670
KENDRAPARA,BAIJAYANT PANDA,ANSHUMAN MOHANTY, BJP,NDA,1272561,4547,1277108,66536
PRATAPGARH,SHIV PAL SINGH PATEL (DR. S P SINGH),SANGAM LAL GUPTA, SP,I.N.D.I.A.,943304,3984,947288,66206
BHIWANDI,BALYA MAMA - SURESH GOPINATH MHATRE,KAPIL MORESHWAR PATIL, NCPSP,I.N.D.I.A.,1249338,4061,1253399,66121
PATHANAMTHITTA,ANTO ANTONY,DR.T.M.THOMAS ISSAC, INC,I.N.D.I.A.,905748,13821,919569,66119
TONK-SAWAIMADHOPUR,HARISH CHANDRA MEENA,SUKHBIR SINGH JAUNAPURIA, INC,I.N.D.I.A.,1214246,12338,1226584,64949
BHIND,SANDHYA RAY,PHOOL SINGH BARAIYA, BJP,NDA,1043084,5923,1049007,64840
SURGUJA,CHINTAMANI MAHARAJ,SHASHI SINGH KORAM, BJP,NDA,1453064,2205,1455269,64822
SAHARANPUR,IMRAN MASOOD,RAGHAV LAKHANPAL, INC,I.N.D.I.A.,1227175,2280,1229455,64542
BARRACKPUR,PARTHA BHOWMICK,ARJUN SINGH, AITC,I.N.D.I.A.,1137819,4041,1141860,64438
BAHARAICH,ANAND KUMAR,RAMESH CHANDRA, BJP,NDA,1056179,387,1056566,64227
CHALAKUDY,BENNY BEHANAN,PROF C RAVEENDRANATH, INC,I.N.D.I.A.,942792,8495,951287,63754
ALAPPUZHA,K. C VENUGOPAL,A. M ARIFF, INC,I.N.D.I.A.,1042798,15905,1058703,63513
HISAR,JAI PARKASH (J P) S/O HARIKESH,RANJIT SINGH, INC,I.N.D.I.A.,1168313,5802,1174115,63381
KADAPA,Y. S. AVINASH REDDY,CHADIPIRALLA BHUPESH SUBBARAMI REDDY, YSRCP,OTHER,1300147,21828,1321975,62695
LATUR,DR. KALGE SHIVAJI BANDAPPA,SUDHAKAR TUKARAM SHRANGARE, INC,I.N.D.I.A.,1234853,4226,1239079,61881
UJIARPUR,NITYANAND RAI,ALOK KUMAR MEHTA, BJP,NDA,1040183,1885,1042068,60102
JANJGIR-CHAMPA,KAMLESH JANGDE,DR. SHIVKUMAR DAHARIYA, BJP,NDA,1387196,5044,1392240,60000
ARRAH,SUDAMA PRASAD,R. K. SINGH, CPI(ML)(L),I.N.D.I.A.,1088409,8152,1096561,59808
KISHANGANJ,MOHAMMAD JAWED,MUJAHID ALAM, INC,I.N.D.I.A.,1150070,1029,1151099,59692
ASANSOL,SHATRUGHAN PRASAD SINHA,SURENDRAJEET SINGH AHLUWALIA, AITC,I.N.D.I.A.,1296332,5208,1301540,59564
NANDED,CHAVAN VASANTRAO BALWANTRAO,CHIKHALIKAR PRATAPRAO GOVINDRAO, INC,I.N.D.I.A.,1123660,4594,1128254,59442
ALLAHABAD,UJJWAL RAMAN SINGH,NEERAJ TRIPATHI, INC,I.N.D.I.A.,945146,1854,947000,58795
ETAWAH,JITENDRA KUMAR DOHARE,DR RAM SHANKAR KATHERIA, SP,I.N.D.I.A.,1030621,3163,1033784,58419
DADAR&NAGARHAVELI,DELKAR KALABEN MOHANBHAI,AJIT RAMJIBHAI MAHALA, BJP,NDA,205257,331,205588,57584
CUTTACK,BHARTRUHARI MAHTAB,SANTRUPT MISRA, BJP,NDA,1116941,3854,1120795,57077
KRISHNANAGAR,MAHUA MOITRA,AMRITA ROY, AITC,I.N.D.I.A.,1415842,9870,1425712,56705
BIKANER,ARJUN RAM MEGHWAL,GOVINDRAM MEGHWAL, BJP,NDA,1108423,9859,1118282,55711
SHAHJAHANPUR,ARUN KUMAR SAGAR,JYOTSNA GOND, BJP,NDA,1243585,4317,1247902,55379
BASTAR,MAHESH KASHYAP,KAWASI LAKHMA, BJP,NDA,1004596,2799,1007395,55245
FAIZABAD,AWADHESH PRASAD,LALLU SINGH, SP,I.N.D.I.A.,1139094,1567,1140661,54567
JALAUN,NARAYAN DAS AHIRWAR,BHANU PRATAP SINGH VERMA, SP,I.N.D.I.A.,1126966,1983,1128949,53898
KALLAKURICHI,MALAIYARASAN D,KUMARAGURU R, DMK,I.N.D.I.A.,1242562,7006,1249568,53784
MUMBAISOUTHCENTRAL,ANIL YESHWANT DESAI,RAHUL RAMESH SHEWALE, SHSUBT,I.N.D.I.A.,790338,4186,794524,53384
MUMBAISOUTH,ARVIND GANPAT SAWANT,YAMINI YASHWANT JADHAV, SHSUBT,I.N.D.I.A.,769223,3890,773113,52673
MORENA,SHIVMANGAL SINGH TOMAR,NEETU SATYAPAL SINGH SIKARWAR, BJP,NDA,1183586,3745,1187331,52530
BHARATPUR,SANJNA JATAV,RAMSWAROOP KOLI, INC,I.N.D.I.A.,1116850,16150,1133000,51983
KOKRAJHAR,JOYANTA BASUMATARY,KAMPA BORGOYARI, UPPL,OTHER,1229546,11950,1241496,51583
SITAMARHI,DEVESH CHANDRA THAKUR,ARJUN RAY, JD(U),NDA,1091836,2156,1093992,51356
NAGALAND,S SUPONGMEREN JAMIR,DR CHUMBEN MURRY, INC,I.N.D.I.A.,757154,3642,760796,50984
ARAKU(ST),GUMMA THANUJA RANI,KOTHAPALLI GEETHA, YSRCP,OTHER,1143013,21432,1164445,50580
SHIRDI,BHAUSAHEB RAJARAM WAKCHAURE,LOKHANDE SADASHIV KISAN, SHSUBT,I.N.D.I.A.,1057328,2536,1059864,50529
ONGOLE,MAGUNTA SREENIVASULU REDDY,DR CHEVIREDDY BHASKAR REDD, TDP,NDA,1401174,21040,1422214,50199
SECUNDERABAD,G. KISHAN REDDY,DANAM NAGENDER, BJP,NDA,1039041,8618,1047659,49944
KATIHAR,TARIQ ANWAR,DULAL CHANDRA GOSWAMI, INC,I.N.D.I.A.,1168194,3352,1171546,49863
BATHINDA,HARSIMRAT KAUR BADAL,GURMEET SINGH KHUDIAN, SAD,OTHER,1145264,5906,1151170,49656
AMBALA,VARUN CHAUDHRY,BANTO KATARIA, INC,I.N.D.I.A.,1344533,2189,1346722,49036
ALWAR,BHUPENDER YADAV,LALIT YADAV, BJP,NDA,1237473,15965,1253438,48282
CHITRADURGA,GOVIND MAKTHAPPA KARJOL,B.N.CHANDRAPPA, BJP,NDA,1360301,6608,1366909,48121
RATNAGIRI-SINDHUDURG,NARAYAN TATU RANE,VINAYAK BHAURAO RAUT, BJP,NDA,906206,7832,914038,47858
KANTHI,ADHIKARI SOUMENDU,UTTAM BARIK SON OF LATE BIRENDRA BARIK, BJP,NDA,1519392,11605,1530997,47764
KOPPAL,K. RAJASHEKAR BASAVARAJ HITNAL,DR . BASAVARAJ. K. SHARANAPPA, INC,I.N.D.I.A.,1324940,3996,1328936,46357
GONDA,KIRTIVARDHAN SINGH,SHREYA VERMA, BJP,NDA,951592,1292,952884,46224
ZAHIRABAD,SURESH KUMAR SHETKAR,B. B. PATIL, INC,I.N.D.I.A.,1225027,11566,1236593,46188
RAJNANDGAON,SANTOSH PANDEY,BHUPESH BAGHEL, BJP,NDA,1444139,1626,1445765,44411
AKBARPUR,DEVENDRA SINGH ALIAS BHOLE SINGH,RAJARAM PAL, BJP,NDA,1079818,7135,1086953,44345
HOSHIARPUR,DR. RAJ KUMAR CHABBEWAL,YAMINI GOMAR, AAAP,I.N.D.I.A.,942810,5675,948485,44111
BHADOHI,DR. VINOD KUMAR BIND,LALITESHPATI TRIPATHI, BJP,NDA,1081697,3296,1084993,44072
HAVERI,BASAVARAJ BOMMAI,ANANDSWAMY GADDADEVARMATH, BJP,NDA,1390513,5299,1395812,43513
FATEHPURSIKRI,RAJKUMAR CHAHAR,RAMNATH SINGH SIKARWAR, BJP,NDA,1028909,5246,1034155,43405
BALLIA,SANATAN PANDEY,NEERAJ SHEKHAR, SP,I.N.D.I.A.,1001968,5354,1007322,43384
KORBA,JYOTSNA CHARANDAS MAHANT,SAROJ PANDEY, INC,I.N.D.I.A.,1222833,2480,1225313,43283
SULTANPUR,RAMBHUAL NISHAD,MANEKA SANJAY GANDHI, SP,I.N.D.I.A.,1030179,3208,1033387,43174
DOMARIYAGANJ,JAGDAMBIKA PAL,BHISHMA SHANKAR ALIAS KUSHAL TIWARI, BJP,NDA,1016183,2782,1018965,42728
HASSAN,SHREYAS. M. PATEL,PRAJWAL REVANNA, INC,I.N.D.I.A.,1348013,6994,1355007,42649
NAGAUR,HANUMAN BENIWAL,JYOTI MIRDHA, RLTP,I.N.D.I.A.,1227911,10562,1238473,42225
KOTA,OM BIRLA,PRAHLAD GUNJAL, BJP,NDA,1487901,12256,1500157,41974
BHIWANI-MAHENDRAGARH,DHARAMBIR SINGH,RAO DAN SINGH, BJP,NDA,1171667,11728,1183395,41510
JAGATSINGHPUR,BIBHU PRASAD TARAI,DR. RAJASHREE MALLICK, BJP,NDA,1280103,6184,1286287,40696
AKOLA,ANUP SANJAY DHOTRE,ABHAY KASHINATH PATIL, BJP,NDA,1167768,5304,1173072,40626
AMRITSAR,GURJEET SINGH AUJLA,KULDEEP SINGH DHALIWAL, INC,I.N.D.I.A.,903326,2330,905656,40301
COOCHBEHAR,JAGADISH CHANDRA BARMA BASUNIA,NISITH PRAMANIK, AITC,I.N.D.I.A.,1615848,7200,1623048,39250
MEDAK,MADHAVANENI RAGHUNANDAN RAO,NEELAM MADHU, BJP,NDA,1372896,13343,1386239,39139
MIRZAPUR,ANUPRIYA PATEL,RAMESH CHAND BIND, ADAL,NDA,1103900,1505,1105405,37810
BIJNOR,CHANDAN CHAUHAN,DEEPAK, RLD,NDA,1020877,3555,1024432,37508
BHANDARAGONDIYA,DR. PRASHANT YADAORAO PADOLE,SUNIL BABURAO MENDHE, INC,I.N.D.I.A.,1224251,10822,1235073,37380
MACHHLISHAHR,PRIYA SAROJ,BHOLANATH (B.P. SAROJ), SP,I.N.D.I.A.,1056972,3091,1060063,35850
UNNAO,SWAMI SACHCHIDANAND HARI SAKSHI,ANNU TANDON, BJP,NDA,1298002,4269,1302271,35818
MAHARAJGANJ,PANKAJ CHAUDHARY,VIRENDRA CHAUDHARY, BJP,NDA,1208722,1729,1210451,35451
BHUBANESWAR,APARAJITA SARANGI,MANMATH KUMAR ROUTRAY, BJP,NDA,1077476,4739,1082215,35152
BADAUN,ADITYA YADAV,DURVIJAY SINGH SHAKYA, SP,I.N.D.I.A.,1090662,1102,1091764,34991
DEORIA,SHASHANK MANI,AKHILESH PRATAP SINGH, BJP,NDA,1040381,2927,1043308,34842
BAREILLY,CHHATRA PAL SINGH GANGWAR,PRAVEEN SINGH ARON, BJP,NDA,1116465,3093,1119558,34804
KHERI,UTKARSH VERMA 'MADHUR',AJAY KUMAR, SP,I.N.D.I.A.,1209810,3549,1213359,34329
FATEHGARHSAHIB,AMAR SINGH,GURPREET SINGH GP, INC,I.N.D.I.A.,971031,3225,974256,34202
MISRIKH,ASHOK KUMAR RAWAT,SANGITA RAJVANSHI, BJP,NDA,1049151,2832,1051983,33406
FATEHPUR,NARESH CHANDRA UTTAM PATEL,NIRANJAN JYOTI, SP,I.N.D.I.A.,1105472,1472,1106944,33199
BANKURA,ARUP CHAKRABORTY,DR. SUBHAS SARKAR, AITC,I.N.D.I.A.,1437806,9868,1447674,32778
SATARA,SHRIMANT CHH UDAYANRAJE PRATAPSINHAMAHARAJ BHONSLE,SHASHIKANT JAYVANTRAO SHINDE, BJP,NDA,1193487,4517,1198004,32771
BANGALORECENTRAL,P C MOHAN,MANSOOR ALI KHAN, BJP,NDA,1313862,2648,1316510,32707
PATAN,DABHI  BHARATSINHJI  SHANKARJI,CHANDANJI TALAJI THAKOR, BJP,NDA,1181373,11752,1193125,31876
ARUNACHALEAST,TAPIR GAO,BOSIRAM SIRAM, BJP,NDA,310213,13230,323443,30421
BANASKANTHA,GENIBEN NAGAJI THAKOR,DR. REKHABEN HITESHBHAI CHAUDHARI, INC,I.N.D.I.A.,1365141,10762,1375903,30406
BUXAR,SUDHAKAR SINGH,MITHILESH TIWARI, RJD,I.N.D.I.A.,1066300,7459,1073759,30091
MUMBAINORTHEAST,SANJAY DINA PATIL,MIHIR CHANDRAKANT KOTECHA, SHSUBT,I.N.D.I.A.,922256,4213,926469,29861
BULDHANA,JADHAV PRATAPRAO GANPATRAO,NARENDRA DAGDU KHEDEKAR, SHS,NDA,1105267,4229,1109496,29479
SHEOHAR,LOVELY ANAND,RITU JAISWAL, JD(U),NDA,1052505,3097,1055602,29143
NAMAKKAL,MATHESWARAN V S,TAMILMANI S, DMK,I.N.D.I.A.,1136116,10187,1146303,29112
KURUKSHETRA,NAVEEN JINDAL,DR SUSHIL GUPTA, BJP,NDA,1202413,3459,1205872,29021
AHMEDNAGAR,NILESH DNYANDEV LANKE,DR. SUJAY RADHAKRISHNA VIKHEPATIL, NCPSP,I.N.D.I.A.,1320318,5159,1325477,28929
AMROHA,KANWAR SINGH TANWAR,KUNWAR DANISH ALI, BJP,NDA,1108635,2055,1110690,28670
ETAH,DEVESH SHAKYA,RAJVEER SINGH (RAJU BHAIYA), SP,I.N.D.I.A.,1007609,2772,1010381,28052
LADAKH,MOHMAD HANEEFA,TSERING NAMGYAL, IND,OTHER,132614,2910,135524,27862
HARDOI,JAI PRAKASH,USHA VERMA, BJP,NDA,1097322,2794,1100116,27856
GULBARGA,RADHAKRISHNA,DR. UMESH G JADHAV, INC,I.N.D.I.A.,1306167,4310,1310477,27205
MEDINIPUR,JUNE MALIAH,AGNIMITRA PAUL, AITC,I.N.D.I.A.,1474654,6909,1481563,27191
DAVANAGERE,DR. PRABHA MALLIKARJUN,GAYITHRI SIDDESHWARA, INC,I.N.D.I.A.,1315951,4417,1320368,26094
MUZAFFARNAGAR,HARENDRA SINGH MALIK,SANJEEV KUMAR BALYAN, SP,I.N.D.I.A.,1075007,3662,1078669,24672
ANDAMAN&NICOBARISLANDS,BISHNU PADA RAY,KULDEEP RAI SHARMA, BJP,NDA,201992,522,202514,24396
PURNIA,RAJESH RANJAN ALIAS PAPPU YADAV,SANTOSH KUMAR, IND,OTHER,1194607,1237,1195844,23847
DUMKA,NALIN SOREN,SITA MURMU, JMM,I.N.D.I.A.,1174681,9451,1184132,22527
SONIPAT,SATPAL BRAHAMCHARI,MOHAN LAL BADOLI, INC,I.N.D.I.A.,1119190,4754,1123944,21816
CHANDAULI,BIRENDRA SINGH,DR. MAHENDRA NATH  PANDEY, SP,I.N.D.I.A.,1113469,3030,1116499,21565
KANDHAMAL,SUKANTA KUMAR PANIGRAHI,ACHYUTANANDA SAMANTA, BJP,NDA,990520,5571,996091,21371
DHARMAPURI,MANI. A.,SOWMIYA ANBUMANI, DMK,I.N.D.I.A.,1238428,9404,1247832,21300
KANPUR,RAMESH AWASTHI,ALOK MISRA, BJP,NDA,882042,5354,887396,20968
LUDHIANA,AMRINDER SINGH RAJA WARRING,RAVNEET SINGH BITTU, INC,I.N.D.I.A.,1057219,1938,1059157,20942
ALATHUR,K.RADHAKRISHNAN,RAMYA HARIDAS, CPI(M),I.N.D.I.A.,981566,10702,992268,20111
ARARIA,PRADEEP KUMAR SINGH,SHAHNAWAZ, BJP,NDA,1250207,2353,1252560,20094
AMRAVATI,BALWANT BASWANT WANKHADE,NAVNEET RAVI RANA, INC,I.N.D.I.A.,1169205,4374,1173579,19731
SASARAM,MANOJ KUMAR,SHIVESH KUMAR, INC,I.N.D.I.A.,1092158,4917,1097075,19157
KARIMGANJ,KRIPANATH MALLAH,HAFIZ RASHID AHMED CHOUDHURY, BJP,NDA,1140349,6533,1146882,18360
JHUNJHUNU,BRIJENDRA SINGH OLA,SHUBHKARAN CHOUDHARY, INC,I.N.D.I.A.,1094908,24019,1118927,18235
PURULIA,JYOTIRMAY SINGH MAHATO,SHANTIRAM MAHATO, BJP,NDA,1428596,5422,1434018,17079
MUMBAINORTHCENTRAL,GAIKWAD VARSHA EKNATH,ADV UJWAL NIKAM, INC,I.N.D.I.A.,907229,3333,910562,16514
THIRUVANANTHAPURAM,SHASHI THAROOR,RAJEEV CHANDRASEKHAR, INC,I.N.D.I.A.,950874,12109,962983,16077
AONLA,NEERAJ MAURYA,DHARMENDRA KASHYAP, SP,I.N.D.I.A.,1086120,2776,1088896,15969
ALIGARH,SATISH KUMAR GAUTAM,BIJENDRA SINGH, BJP,NDA,1131155,2211,1133366,15647
PATIALA,DR DHARAMVIRA GANDHI,DR BALBIR SINGH, INC,I.N.D.I.A.,1149065,2678,1151743,14831
THIRUPATHI(SC),GURUMOORTHY MADDILA,VARA PRASAD RAO VELAGAPALLI, YSRCP,OTHER,1365358,17212,1382570,14569
SARAN,RAJIV PRATAP RUDY,ROHINI ACHARYA, BJP,NDA,1018494,3014,1021508,13661
SOUTHGOA,CAPTAIN  VIRIATO FERNANDES,PALLAVI SHRINIVAS DEMPO, INC,I.N.D.I.A.,445924,4596,450520,13535
HATKANANGALE,DHAIRYASHEEL SAMBHAJIRAO MANE,SATYAJEET BABASAHEB PATIL (AABA) SARUDKAR, SHS,NDA,1290191,5833,1296024,13426
MAVELIKKARA,KODIKUNNIL SURESH,ADV ARUN KUMAR C A, INC,I.N.D.I.A.,878986,15985,894971,10868
ANANDPURSAHIB,MALVINDER SINGH KANG,VIJAY INDER SINGLA, AAAP,I.N.D.I.A.,1073709,3414,1077123,10846
MEERUT,ARUN GOVIL,SUNITA VERMA, BJP,NDA,1179112,3367,1182479,10585
BALURGHAT,SUKANTA MAJUMDAR,BIPLAB MITRA, BJP,NDA,1233664,3644,1237308,10386
BEED,BAJRANG MANOHAR SONWANE,PANKAJA GOPINATHRAO MUNDE, NCPSP,I.N.D.I.A.,1518614,3681,1522295,6553
ARAMBAGH,BAG MITALI,ARUP KANTI DIGAR, AITC,I.N.D.I.A.,1554300,4779,1559079,6399
DAMAN&DIU,PATEL UMESHBHAI BABUBHAI,LALUBHAI BABUBHAI PATEL, IND,OTHER,92279,131,92410,6225
BISHNUPUR,KHAN SAUMITRA,SUJATA MONDAL, BJP,NDA,1506951,6921,1513872,5567
MAHBUBNAGAR,ARUNA. D. K,CHALLA VAMSHI CHAND REDDY, BJP,NDA,1218323,7755,1226078,4500
DHAURAHRA,ANAND BHADAURIYA,REKHA VERMA, SP,I.N.D.I.A.,1109492,2355,1111847,4449
VIRUDHUNAGAR,MANICKAM TAGORE B,VIJAYAPRABHAKARAN V, INC,I.N.D.I.A.,1053507,8394,1061901,4379
PHULPUR,PRAVEEN PATEL,AMAR NATH SINGH MAURYA, BJP,NDA,1011627,3197,1014824,4332
DHULE,BACHHAV SHOBHA DINESH,BHAMRE SUBHASH RAMRAO, INC,I.N.D.I.A.,1215525,3770,1219295,3831
SALEMPUR,RAMASHANKAR RAJBHAR,RAVINDAR KUSHAWAHA, SP,I.N.D.I.A.,913701,3661,917362,3573
FIROZPUR,SHER SINGH GHUBAYA,JAGDEEP SINGH KAKA BRAR, INC,I.N.D.I.A.,1117934,7181,1125115,3242
BANSGAON,KAMLESH PASWAN,SADAL PRASAD, BJP,NDA,941708,3055,944763,3150
FARRUKHABAD,MUKESH RAJPUT,DR. NAVAL KISHOR SHAKYA, BJP,NDA,1031784,2010,1033794,2678
LAKSHADWEEP,MUHAMMED HAMDULLAH SAYEED,MOHAMMED FAIZAL PP, INC,I.N.D.I.A.,48630,570,49200,2647
HAMIRPUR,AJENDRA SINGH LODHI,KUNWAR PUSHPENDRA SINGH CHANDEL, SP,I.N.D.I.A.,1113768,1531,1115299,2629
CHANDIGARH,MANISH TEWARI,SANJAY TANDON, INC,I.N.D.I.A.,448548,727,449275,2504
KANKER,BHOJRAJ NAG,BIRESH THAKUR, BJP,NDA,1260153,5276,1265429,1884
JAIPURRURAL,RAO RAJENDRA SINGH,ANIL CHOPRA, BJP,NDA,1237966,24088,1262054,1615
JAJPUR,RABINDRA NARAYAN BEHERA,SARMISTHA SETHI, BJP,NDA,1151847,9361,1161208,1587
ATTINGAL,ADV ADOOR PRAKASH,V JOY, INC,I.N.D.I.A.,970517,14824,985341,684
MUMBAINORTHWEST,RAVINDRA DATTARAM WAIKAR,AMOL GAJANAN KIRTIKAR, SHS,NDA,951582,3357,954939,48
SURAT,MUKESHKUMAR CHANDRAKAANT DALAL (Uncontested),MUKESHKUMAR CHANDRAKAANT DALAL ( Uncontested ), BJP,NDA,0,0,0,0
